image,image_path,xmin,ymin,xmax,ymax,label,confidence,x_size,y_size
ZSU_23_49.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/ZSU_23_49.jpg,47,50,106,101,9,0.7004903554916382,158,158
ZSU_23_49.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/ZSU_23_49.jpg,56,52,100,100,5,0.3057619631290436,158,158
2S18.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2S18.jpg,49,33,117,107,8,0.32613256573677063,158,158
2S18.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2S18.jpg,57,33,117,104,0,0.45132315158843994,158,158
BRDM_22.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/BRDM_22.jpg,38,37,84,76,2,0.284449964761734,128,129
D75 (1).jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/D75 (1).jpg,58,67,112,101,5,0.4907117784023285,177,178
T625.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/T625.jpg,63,65,112,114,6,0.32254648208618164,172,173
BMP32.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/BMP32.jpg,40,43,83,82,4,0.3529759347438812,128,128
T627.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/T627.jpg,63,65,109,108,6,0.3745304048061371,172,173
ZSU_23_47.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/ZSU_23_47.jpg,58,55,99,101,9,0.5736281275749207,158,158
ZSU_23_47.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/ZSU_23_47.jpg,58,55,99,101,5,0.29732808470726013,158,158
2S11 (1).jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2S11 (1).jpg,38,38,117,100,0,0.38457879424095154,158,158
D80.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/D80.jpg,66,63,108,100,9,0.25090110301971436,177,178
D80.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/D80.jpg,58,61,115,106,5,0.6417858600616455,177,178
ZSU_23_4_001.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/ZSU_23_4_001.jpg,44,49,108,102,9,0.598213255405426,158,158
ZSU_23_4_001.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/ZSU_23_4_001.jpg,59,56,100,97,6,0.26735803484916687,158,158
T728.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/T728.jpg,45,45,85,84,7,0.5115360021591187,128,128
BTR62.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/BTR62.jpg,43,27,102,85,2,0.3241320252418518,128,128
BTR62.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/BTR62.jpg,43,27,102,85,0,0.5090713500976562,128,128
BRDM_28.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/BRDM_28.jpg,29,13,113,81,2,0.4401676058769226,128,129
BRDM_28.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/BRDM_28.jpg,39,32,92,76,2,0.7487872242927551,128,129
ZSU_23_43.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/ZSU_23_43.jpg,47,46,104,107,9,0.6431657671928406,158,158
ZIL131.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/ZIL131.jpg,67,71,127,120,6,0.3104075491428375,192,193
BTR77.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/BTR77.jpg,37,55,90,78,4,0.31751418113708496,128,128
BTR77.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/BTR77.jpg,46,43,82,88,1,0.33423787355422974,128,128
BTR72.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/BTR72.jpg,42,45,88,85,0,0.33437052369117737,128,128
BTR61_001.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/BTR61_001.jpg,30,28,102,87,0,0.2723981440067291,128,128
D84.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/D84.jpg,59,61,116,106,6,0.285402774810791,177,178
D84.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/D84.jpg,59,61,116,106,5,0.4263395369052887,177,178
2S12_001.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/2S12_001.jpg,45,41,110,97,0,0.42879292368888855,158,158
ZSU_23_450.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/ZSU_23_450.jpg,55,54,104,97,9,0.5835772156715393,158,158
ZSU_23_450.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/ZSU_23_450.jpg,55,54,104,97,5,0.4338242709636688,158,158
ZIL1312.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/ZIL1312.jpg,66,74,125,117,8,0.2592199742794037,192,193
ZSU_23_46.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/ZSU_23_46.jpg,61,58,99,101,9,0.4453889727592468,158,158
ZSU_23_46.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/ZSU_23_46.jpg,47,45,106,108,9,0.8249362707138062,158,158
ZSU_23_46.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/ZSU_23_46.jpg,61,58,99,101,6,0.26572465896606445,158,158
T621.jpg,/content/TrainYourOwnYOLO/Data/Source_Images/Test_Images/T621.jpg,58,65,115,106,6,0.5902371406555176,172,173
